id,source_no,species_full_name,scientific_name,common_name,common_name_aliases,mechanism,is_salt_secreting,salt_tolerance_level,gr50_display,gr50_min_ds_m,gr50_max_ds_m,gr50_avg_ds_m,na_shoot_level,na_root_level,cl_shoot_level,cl_root_level,k_shoot_level,k_root_level,na_shoot_mmol_kg_dw,na_root_mmol_kg_dw,cl_shoot_mmol_kg_dw,cl_root_mmol_kg_dw,k_shoot_mmol_kg_dw,k_root_mmol_kg_dw,secretion_marker_present,primary_references,empirical_references,search_text
oryza-sativa,1,Oryza sativa (Rice),Oryza sativa,Rice,Rice,Non-Secreting,False,Low,6 – 8,6.0,8.0,7.0,High,Moderate,High,Moderate,Low,Moderate,1200,850,1100,950,350,280,False,Munns & Tester (2008); Flowers & Colmer (2008),Munns & Tester (2008); PlosOne (2024),oryza sativa (rice) oryza sativa rice non-secreting low rice high moderate high moderate low moderate
zea-mays,2,Zea mays (Maize / Corn),Zea mays,Maize / Corn,Maize; Corn,Non-Secreting,False,Low,7 – 9,7.0,9.0,8.0,Moderate,High,High,Moderate,Low,Moderate,850,1100,950,800,410,320,False,Maas & Hoffman (1977); Fortmeier & Schubert (1995),Fortmeier & Schubert (1995),zea mays (maize / corn) zea mays maize / corn non-secreting low maize corn moderate high high moderate low moderate
triticum-aestivum,3,Triticum aestivum (Bread Wheat),Triticum aestivum,Bread Wheat,Bread Wheat,Non-Secreting,False,Moderate,10 – 13,10.0,13.0,11.5,Low,High (Excluder),Moderate,Moderate,Moderate,Low,450,1250,620,710,550,400,False,Gorham et al. (1990); Munns (2002),Gorham et al. (1990); Munns (2002),triticum aestivum (bread wheat) triticum aestivum bread wheat non-secreting moderate bread wheat low high (excluder) moderate moderate moderate low
sorghum-bicolor,4,Sorghum bicolor (Sorghum),Sorghum bicolor,Sorghum,Sorghum,Non-Secreting,False,Moderate,11 – 14,11.0,14.0,12.5,Moderate,High,High,Moderate,Moderate,High,650,1300,780,840,490,430,False,Netondo et al. (2004); Maas et al. (1986),Netondo et al. (2004); Maas et al. (1986),sorghum bicolor (sorghum) sorghum bicolor sorghum non-secreting moderate sorghum moderate high high moderate moderate high
hordeum-vulgare,5,Hordeum vulgare (Barley),Hordeum vulgare,Barley,Barley,Non-Secreting,False,Moderate,16 – 18,16.0,18.0,17.0,High,Low (Includer),High,Moderate,High,Low,1400,750,1350,880,620,310,False,Greenway & Munns (1980); Kopittke et al. (2011),Greenway & Munns (1980),hordeum vulgare (barley) hordeum vulgare barley non-secreting moderate barley high low (includer) high moderate high low
poa-pratensis,6,Poa pratensis (Kentucky Bluegrass),Poa pratensis,Kentucky Bluegrass,Kentucky Bluegrass,Non-Secreting,False,Low,5 – 7,5.0,7.0,6.0,High,Moderate,High,Moderate,Low,Low,950,780,1050,820,380,290,False,Marcum (2006); Qian et al. (2001),Marcum (2006); Qian et al. (2001),poa pratensis (kentucky bluegrass) poa pratensis kentucky bluegrass non-secreting low kentucky bluegrass high moderate high moderate low low
agrostis-stolonifera,7,Agrostis stolonifera (Creeping Bentgrass),Agrostis stolonifera,Creeping Bentgrass,Creeping Bentgrass,Non-Secreting,False,Moderate,8 – 12,8.0,12.0,10.0,Moderate,High,High,Moderate,Moderate,Moderate,720,1050,880,740,480,410,False,Marcum (2001); Heckman et al. (2011),Marcum (2001); Heckman et al. (2011),agrostis stolonifera (creeping bentgrass) agrostis stolonifera creeping bentgrass non-secreting moderate creeping bentgrass moderate high high moderate moderate moderate
lolium-perenne,8,Lolium perenne (Perennial Ryegrass),Lolium perenne,Perennial Ryegrass,Perennial Ryegrass,Non-Secreting,False,Moderate,10 – 14,10.0,14.0,12.0,Moderate,High,High,Moderate,Moderate,Moderate,810,1120,930,890,510,390,False,Marcar (1987); Shannon (1984),Marcar (1987); Shannon (1984),lolium perenne (perennial ryegrass) lolium perenne perennial ryegrass non-secreting moderate perennial ryegrass moderate high high moderate moderate moderate
festuca-arundinacea,9,Festuca arundinacea (Tall Fescue),Festuca arundinacea,Tall Fescue,Tall Fescue,Non-Secreting,False,Moderate,12 – 16,12.0,16.0,14.0,Low,High (Excluder),Moderate,Moderate,High,Moderate,390,1420,580,850,680,460,False,Marcum (2006); Batog et al. (2021),Marcum (2006); Batog et al. (2021),festuca arundinacea (tall fescue) festuca arundinacea tall fescue non-secreting moderate tall fescue low high (excluder) moderate moderate high moderate
paspalum-vaginatum,10,Paspalum vaginatum (Seashore Paspalum),Paspalum vaginatum,Seashore Paspalum,Seashore Paspalum,Non-Secreting,False,Very High,35 – 45,35.0,45.0,40.0,High,High,High,High,High,Moderate,1950,2100,1800,1950,750,520,False,Duncan & Carrow (2000); Marcum et al. (2003),Duncan & Carrow (2000); Marcum (2003),paspalum vaginatum (seashore paspalum) paspalum vaginatum seashore paspalum non-secreting very high seashore paspalum high high high high high moderate
