Province,Latitude,Longitude,Predicted_EC,Label_Source
Punjab,32.730714,71.977158,1.675,demo_simulation_placeholder
Punjab,33.280886,73.553945,2.125,demo_simulation_placeholder
Punjab,28.312153,75.251296,0.654,demo_simulation_placeholder
Punjab,32.647408,74.094992,1.344,demo_simulation_placeholder
Punjab,28.532739,72.047354,1.59,demo_simulation_placeholder
Punjab,30.110187,74.953266,1.72,demo_simulation_placeholder
Punjab,31.885123,74.318846,1.296,demo_simulation_placeholder
Punjab,30.582192,70.686156,2.552,demo_simulation_placeholder
Punjab,31.304801,69.689285,2.8,demo_simulation_placeholder
Punjab,33.079603,73.153153,2.091,demo_simulation_placeholder
Punjab,32.62757,71.462608,1.481,demo_simulation_placeholder
Punjab,34.009537,74.748039,1.936,demo_simulation_placeholder
Punjab,32.759493,70.487296,1.676,demo_simulation_placeholder
Punjab,30.733687,69.567203,3.319,demo_simulation_placeholder
Punjab,28.702882,73.466599,1.606,demo_simulation_placeholder
Punjab,32.540954,75.201809,0.625,demo_simulation_placeholder
Punjab,29.817865,71.559804,2.214,demo_simulation_placeholder
Punjab,30.752113,70.455775,2.605,demo_simulation_placeholder
Punjab,28.54449,72.2018,1.636,demo_simulation_placeholder
Punjab,29.174911,73.385865,1.847,demo_simulation_placeholder
Punjab,30.541487,74.379337,2.2,demo_simulation_placeholder
Punjab,32.251723,71.205437,1.392,demo_simulation_placeholder
Punjab,33.109689,74.209063,1.614,demo_simulation_placeholder
Punjab,30.218609,71.058801,2.428,demo_simulation_placeholder
Punjab,32.136221,70.15249,1.782,demo_simulation_placeholder
Punjab,28.999403,69.34491,2.583,demo_simulation_placeholder
Punjab,32.815008,73.35559,1.82,demo_simulation_placeholder
Punjab,32.283575,74.062447,1.29,demo_simulation_placeholder
Punjab,30.682953,72.769321,2.812,demo_simulation_placeholder
Punjab,28.60868,69.998633,1.87,demo_simulation_placeholder
Punjab,32.044619,72.173687,1.688,demo_simulation_placeholder
Punjab,31.374035,73.966493,1.924,demo_simulation_placeholder
Punjab,31.825669,72.676834,1.931,demo_simulation_placeholder
Punjab,31.334847,71.154096,2.01,demo_simulation_placeholder
Punjab,27.900316,71.963976,1.938,demo_simulation_placeholder
Punjab,29.0948,71.792025,1.654,demo_simulation_placeholder
Punjab,33.24712,70.727031,1.98,demo_simulation_placeholder
Punjab,28.078968,71.016442,1.624,demo_simulation_placeholder
Punjab,29.608359,73.337691,2.245,demo_simulation_placeholder
Punjab,31.320709,74.081779,1.916,demo_simulation_placeholder
Punjab,32.018038,71.77896,1.577,demo_simulation_placeholder
Punjab,32.991133,70.318535,1.94,demo_simulation_placeholder
Punjab,27.847628,69.849292,2.429,demo_simulation_placeholder
Punjab,32.395336,72.117451,1.605,demo_simulation_placeholder
Punjab,28.748267,72.356373,1.681,demo_simulation_placeholder
Punjab,28.690029,73.547554,1.564,demo_simulation_placeholder
